file,interval,max_index,max_volume
BraTS2021_00147_vol_175302.npz,0-31,0,0
BraTS2021_00147_vol_175302.npz,32-62,62,2275
BraTS2021_00147_vol_175302.npz,63-93,83,3361
BraTS2021_00147_vol_175302.npz,94-124,94,2967
BraTS2021_00147_vol_175302.npz,125-154,125,287
BraTS2021_00266_vol_175363.npz,0-31,0,0
BraTS2021_00266_vol_175363.npz,32-62,62,3504
BraTS2021_00266_vol_175363.npz,63-93,75,4495
BraTS2021_00266_vol_175363.npz,94-124,94,2023
BraTS2021_00266_vol_175363.npz,125-154,125,0
BraTS2021_00390_vol_17056.npz,0-31,0,0
BraTS2021_00390_vol_17056.npz,32-62,56,810
BraTS2021_00390_vol_17056.npz,63-93,63,521
BraTS2021_00390_vol_17056.npz,94-124,94,0
BraTS2021_00390_vol_17056.npz,125-154,125,0
BraTS2021_00402_vol_231389.npz,0-31,31,854
BraTS2021_00402_vol_231389.npz,32-62,62,3829
BraTS2021_00402_vol_231389.npz,63-93,77,4948
BraTS2021_00402_vol_231389.npz,94-124,94,2611
BraTS2021_00402_vol_231389.npz,125-154,125,0
BraTS2021_00432_vol_176116.npz,0-31,0,0
BraTS2021_00432_vol_176116.npz,32-62,62,769
BraTS2021_00432_vol_176116.npz,63-93,93,4142
BraTS2021_00432_vol_176116.npz,94-124,96,4156
BraTS2021_00432_vol_176116.npz,125-154,125,1187
BraTS2021_00446_vol_216245.npz,0-31,31,119
BraTS2021_00446_vol_216245.npz,32-62,52,4140
BraTS2021_00446_vol_216245.npz,63-93,70,4092
BraTS2021_00446_vol_216245.npz,94-124,94,2114
BraTS2021_00446_vol_216245.npz,125-154,125,0
BraTS2021_00477_vol_193116.npz,0-31,0,0
BraTS2021_00477_vol_193116.npz,32-62,62,2543
BraTS2021_00477_vol_193116.npz,63-93,77,4073
BraTS2021_00477_vol_193116.npz,94-124,94,3161
BraTS2021_00477_vol_193116.npz,125-154,125,0
BraTS2021_00483_vol_174946.npz,0-31,31,8
BraTS2021_00483_vol_174946.npz,32-62,62,3374
BraTS2021_00483_vol_174946.npz,63-93,68,3615
BraTS2021_00483_vol_174946.npz,94-124,94,3069
BraTS2021_00483_vol_174946.npz,125-154,125,0
BraTS2021_00530_vol_8224.npz,0-31,0,0
BraTS2021_00530_vol_8224.npz,32-62,32,0
BraTS2021_00530_vol_8224.npz,63-93,63,0
